idv_id,family,genus,species,ncbi_tax_id,wsc_lsid,type_of_web,sex,sampled_at,country,size,toughness,toughness_sd,young's_modulus,young's_modulus_sd,tensile_strength,tensile_strength_sd,strain_at_break,strain_at_break_sd,one_percent_weightloss,five_percent_weightloss,ten_percent_weightloss,crystallinity,birefringence,birefringence_sd,diameter,diameter_sd,water_content,supercontraction,supercontraction_sd
6784,Araneidae,Plebs,eburnus,2115801,urn:lsid:nmbe.ch:spidersp:014852,Unknown,Female,2017-10-31,Australia,6,0.112,0.066,7.93,1.01,1.17,0.32,17.4,7.6,203.0,271.0,298.0,26.0,66.8,8.3,0.37,0.02,13.0,,
1400,Thomisidae,Thomisus,labefactus,2337685,urn:lsid:nmbe.ch:spidersp:031463,Unknown,Female,2015-06-15,Japan,7,0.112,0.019,14.9,6.2,1.18,0.17,14.2,4.1,242.0,282.0,297.0,31.0,53.5,12.6,1.33,0.22,4.4,,
3653,Araneidae,Argiope,aetheroides,716551,urn:lsid:nmbe.ch:spidersp:015343,Unknown,Female,2016-06-20,Japan,15,0.112,0.038,7.06,1.08,0.89,0.13,24.3,5.2,217.0,278.0,298.0,30.0,39.9,9.8,2.87,0.34,3.0,36.7,7.2
5058,Araneidae,Zygiella,hiramatsui,2337719,urn:lsid:nmbe.ch:spidersp:049604,Unknown,Female,2017-03-20,Japan,5,0.111,0.014,2.34,0.78,0.92,0.07,29.8,4.6,191.0,219.0,246.0,17.0,62.1,31.7,0.57,0.1,9.4,,
4143,Theridiidae,Chrysso,scintillans,2337345,urn:lsid:nmbe.ch:spidersp:007269,Unknown,Female,2016-07-29,Japan,9,0.109,0.012,6.2,0.45,0.78,0.18,34.7,3.8,,,,12.0,34.6,4.6,1.1,0.08,,,
2156,Araneidae,Nephilengys,malabarensis,593433,urn:lsid:nmbe.ch:spidersp:013993,Unknown,Unknown,2015-09-08,Malaysia,,0.109,0.025,12.3,3.3,1.12,0.11,17.6,4.7,219.0,287.0,309.0,23.0,49.5,22.8,1.57,0.32,2.9,23.9,7.5
5019,Araneidae,Gasteracantha,diadesmia,2337415,urn:lsid:nmbe.ch:spidersp:016017,Unknown,Female,2017-01-25,India,,0.109,0.026,5.85,2.79,0.89,0.2,26.5,4.0,225.0,276.0,296.0,18.0,34.6,2.8,2.42,0.08,0.2,5.4,3.2
2159,Araneidae,Nephilengys,malabarensis,593433,urn:lsid:nmbe.ch:spidersp:013993,Unknown,Female,2015-09-08,Malaysia,,0.108,0.035,13.2,1.4,1.12,0.14,15.4,3.1,225.0,287.0,306.0,23.0,43.1,9.0,4.96,0.67,7.1,25.5,5.7
3569,Salticidae,Yaginumanis,sexdentatus,2337713,urn:lsid:nmbe.ch:spidersp:036834,Unknown,Female,2016-05-18,Japan,8,0.107,0.018,9.07,1.45,0.7,0.1,21.0,1.3,,,,3.0,39.4,4.9,1.33,0.08,,,
3900,Araneidae,Eustala,anastera,336652,urn:lsid:nmbe.ch:spidersp:015911,Unknown,Female,2016-07-02,United States,9,0.106,0.019,8.17,1.19,0.91,0.07,18.0,3.7,,,,12.0,37.4,9.6,1.19,0.14,,,
6838,Araneidae,Cryptaranea,sp. (OTU0455),2337743,,Unknown,Female,2017-11-05,Australia,,0.106,0.023,8.73,2.12,1.09,0.13,18.7,3.8,197.0,268.0,293.0,27.0,32.9,7.1,2.13,0.07,18.4,,
2429,Araneidae,Argiope,minuta,716549,urn:lsid:nmbe.ch:spidersp:015390,Unknown,Female,2015-09-27,Japan,7,0.106,0.024,8.29,1.4,0.93,0.06,20.3,1.9,237.0,285.0,303.0,21.0,43.8,5.6,2.34,0.07,2.8,17.1,6.1
3534,Araneidae,Yaginumia,sia,1112568,urn:lsid:nmbe.ch:spidersp:017156,Unknown,Female,2016-05-17,Japan,10,0.106,0.036,10.1,2.7,0.97,0.11,16.7,3.5,,,,9.0,52.3,8.0,0.87,0.04,,,
5218,Theridiidae,Chrysso,sp. (OTU0856),2337346,,Unknown,Female,2017-04-15,Malaysia,4,0.106,0.025,5.51,2.09,1.05,0.21,18.4,6.2,269.0,293.0,307.0,10.0,39.3,5.2,0.72,0.04,15.7,,
5318,Theridiidae,Gen.,sp. (OTU0462),2337882,,Unknown,Female,2017-04-17,Malaysia,6,0.106,0.036,8.94,1.95,1.0,0.18,18.0,4.2,209.0,286.0,307.0,6.0,37.8,4.1,0.81,0.03,4.7,,
2682,Araneidae,Neoscona,theisi,1112448,urn:lsid:nmbe.ch:spidersp:016763,Unknown,Female,2015-10-21,Japan,7,0.106,0.025,13.0,0.6,0.79,0.15,20.3,4.8,204.0,252.0,286.0,31.0,55.0,7.6,1.07,0.05,8.3,21.0,10.6
5239,Tetragnathidae,Leucauge,sp. (OTU0111),2337457,,Unknown,Unknown,2017-04-16,Malaysia,3,0.105,0.074,5.41,2.02,1.47,0.5,21.7,1.7,248.0,269.0,293.0,,71.4,9.8,0.4,0.03,9.0,,
7365,Deinopidae,Deinopis,sp. (OTU0262),2511306,,Unknown,Female,2018-10-25,Madagascar,17,0.105,0.037,8.66,4.94,1.32,0.17,17.7,7.3,254.0,284.0,300.0,29.0,58.7,7.3,0.38,0.02,6.0,48.6,2.6
6079,Tetragnathidae,Tetragnatha,montana,500645,urn:lsid:nmbe.ch:spidersp:014265,Unknown,Female,2017-07-26,United Kingdom,9,0.104,0.07,5.92,0.44,1.51,0.51,16.2,6.2,,,,,53.0,8.6,0.4,0.03,,,
5337,Theridiidae,Rhomphaea,sp. (OTU0325),2337633,,Unknown,Female,2017-04-17,Malaysia,4,0.104,0.006,1.9,0.56,0.77,0.04,31.1,9.8,,,,,61.5,10.2,0.54,0.02,,,
1793,Araneidae,Cyrtarachne,akirai,1463313,urn:lsid:nmbe.ch:spidersp:046730,Unknown,Female,2015-07-21,Japan,8,0.104,0.027,12.1,2.8,0.94,0.09,17.3,4.5,233.0,277.0,295.0,16.0,31.9,14.8,3.21,0.89,5.7,,
3631,Araneidae,Cyclosa,laticauda,1112405,urn:lsid:nmbe.ch:spidersp:015644,Unknown,Female,2016-06-20,Japan,7,0.103,0.03,8.02,2.02,0.94,0.11,21.9,2.1,,,,27.0,36.3,4.2,1.96,0.12,,35.5,6.9
6823,Clubionidae,Clubiona,sp. (OTU0921),2337357,,Unknown,Male,2017-11-04,Australia,15,0.103,0.018,4.69,1.36,0.54,0.04,30.8,3.9,205.0,276.0,302.0,30.0,52.5,6.7,1.38,0.12,8.1,6.9,2.6
5570,Araneidae,Neoscona,sp. (OTU0257),2507266,,Unknown,Male,2017-06-10,China,6,0.103,0.024,5.42,0.85,1.2,0.17,23.4,4.7,,,,7.0,39.3,11.7,0.69,0.09,,,
3755,Oxyopidae,Oxyopes,macilentus,2337546,urn:lsid:nmbe.ch:spidersp:020041,Unknown,Female,2016-06-22,Japan,9,0.102,0.017,13.0,3.8,1.31,0.2,14.2,1.9,,,,,51.6,8.9,0.87,0.06,,,
708,Araneidae,Araneus,ventricosus,182803,urn:lsid:nmbe.ch:spidersp:015279,Unknown,Unknown,2015-05-11,Japan,,0.102,0.04,2.59,1.2,0.6,0.15,31.0,9.7,244.0,287.0,306.0,28.0,49.6,3.0,2.69,0.05,8.6,,
6129,Araneidae,Zygiella,dispar,2175612,urn:lsid:nmbe.ch:spidersp:017170,Unknown,Female,2017-08-07,Japan,5,0.102,0.04,10.4,1.82,1.63,0.18,13.2,2.3,,,,,60.0,12.2,0.36,0.03,,,
6019,Araneidae,Larinioides,cornutus,336591,urn:lsid:nmbe.ch:spidersp:016288,Unknown,Female,2017-07-24,United Kingdom,,0.102,0.038,10.7,1.46,1.25,0.2,15.2,3.6,230.0,283.0,298.0,24.0,44.0,7.3,1.74,0.19,6.6,47.3,3.5
5219,Araneidae,Gasteracantha,kuhli,216277,urn:lsid:nmbe.ch:spidersp:016031,Unknown,Female,2017-04-15,Malaysia,5,0.102,0.015,3.23,0.09,0.64,0.05,30.9,1.2,230.0,283.0,302.0,17.0,29.0,2.5,2.0,0.03,6.1,,
6367,Thomisidae,Tmarus,rimosus,1112499,urn:lsid:nmbe.ch:spidersp:031708,Unknown,Female,2017-09-13,Japan,6,0.101,0.059,8.76,1.38,1.46,0.37,14.2,4.8,,,,,59.8,6.0,0.38,0.02,,,
3392,Thomisidae,Oxytate,striatipes,1112455,urn:lsid:nmbe.ch:spidersp:030816,Unknown,Female,2016-05-12,Japan,11,0.101,0.038,10.9,2.9,0.86,0.18,17.6,5.0,221.0,269.0,295.0,15.0,47.7,8.8,1.3,0.07,4.5,,
2194,Araneidae,Neoscona,mellotteei,1968900,urn:lsid:nmbe.ch:spidersp:016721,Unknown,Female,2015-09-13,Japan,8,0.101,0.033,10.5,0.7,1.18,0.17,22.3,3.3,207.0,264.0,292.0,27.0,32.9,4.0,2.72,0.12,5.0,28.5,10.3
3924,Pisauridae,Dolomedes,sp. (OTU0747),2337394,,Unknown,Male,2016-07-02,United States,20,0.101,0.029,12.1,2.48,1.09,0.25,15.9,5.1,,,,11.0,45.0,25.0,1.1,0.33,,,
5051,Uloboridae,Zosis,geniculata,1750748,urn:lsid:nmbe.ch:spidersp:006439,Unknown,Unknown,2017-03-20,Japan,5,0.1,0.02,6.5,2.15,1.23,0.1,17.0,4.1,,,,,73.8,21.1,0.48,0.04,,,
2174,Araneidae,Cyrtophora,moluccensis,299645,urn:lsid:nmbe.ch:spidersp:015827,Unknown,Female,2015-09-08,Malaysia,,0.1,0.063,10.9,1.3,0.66,0.15,21.8,9.7,243.0,290.0,311.0,17.0,40.2,6.4,2.18,0.15,7.1,12.3,3.4
5199,Tetragnathidae,Orsinome,sp. (OTU0371),2337537,,Unknown,Female,2017-04-15,Malaysia,7,0.1,0.039,13.6,2.45,1.15,0.24,16.8,3.2,193.0,245.0,278.0,26.0,48.0,10.3,0.47,0.06,11.7,,
6731,Araneidae,Argiope,sp. 3,,,Unknown,Female,2017-10-30,Australia,12,0.099,0.042,10.7,1.36,1.21,0.24,14.8,3.5,208.0,279.0,300.0,22.0,40.7,3.8,2.44,0.1,9.5,,
5214,Araneidae,Parawixia,dehaani,2337571,urn:lsid:nmbe.ch:spidersp:016893,Unknown,Female,2017-04-15,Malaysia,18,0.099,0.029,5.98,0.42,1.12,0.24,26.9,1.2,233.0,285.0,304.0,20.0,37.6,9.2,2.66,0.19,6.1,43.9,5.6
4954,Araneidae,Cyclosa,bifida,2293436,urn:lsid:nmbe.ch:spidersp:015579,Unknown,Female,2017-01-24,India,7,0.099,0.032,2.49,1.28,1.06,0.44,25.8,3.1,,,,,60.3,12.9,0.75,0.06,,,
904,Araneidae,Neoscona,scylla,1112445,urn:lsid:nmbe.ch:spidersp:016750,Unknown,Female,2015-05-24,Japan,,0.098,0.044,3.99,0.43,0.75,0.2,25.5,4.3,198.0,237.0,280.0,29.0,25.5,4.3,1.83,0.1,11.2,,
6148,Araneidae,Araneus,diadematus,45920,urn:lsid:nmbe.ch:spidersp:014834,Unknown,Female,2017-08-07,Japan,,0.098,0.035,9.16,0.68,0.68,0.1,21.2,4.4,222.0,283.0,302.0,28.0,45.4,3.6,1.27,0.02,9.3,,
2469,Araneidae,Larinioides,cornutus,336591,urn:lsid:nmbe.ch:spidersp:016288,Unknown,Female,2015-09-28,Japan,9,0.097,0.051,6.42,1.1,0.75,0.25,20.9,4.4,224.0,274.0,291.0,27.0,38.7,6.9,1.64,0.18,6.8,,
1797,Araneidae,Argiope,amoena,216270,urn:lsid:nmbe.ch:spidersp:015345,Unknown,Female,2015-08-15,Japan,16,0.097,0.022,9.61,0.91,1.09,0.14,16.4,2.0,198.0,240.0,273.0,23.0,31.6,11.5,4.56,0.39,3.4,,
4204,Uloboridae,Octonoba,yesoensis,1112453,urn:lsid:nmbe.ch:spidersp:006312,Unknown,Female,2016-08-04,Japan,4,0.097,0.062,3.57,1.73,0.85,0.25,43.2,5.3,,,,,60.7,8.2,0.75,0.05,,,
3630,Araneidae,Argiope,ocula,716557,urn:lsid:nmbe.ch:spidersp:015393,Unknown,Female,2016-06-20,Japan,10,0.096,0.032,7.2,0.3,1.01,0.13,19.7,2.8,,,,4.0,32.6,1.2,4.46,0.08,,,
7306,Araneidae,Nephilingis,livida,2511332,urn:lsid:nmbe.ch:spidersp:043939,Unknown,Female,2018-10-25,Madagascar,23,0.095,0.032,6.7,0.29,0.53,0.08,25.3,5.1,240.0,290.0,308.0,34.0,50.8,1.9,2.63,0.05,5.6,20.8,4.9
2739,Theridiidae,Parasteatoda,ryukyu,2337566,urn:lsid:nmbe.ch:spidersp:037042,Unknown,Female,2015-11-19,Japan,4,0.095,0.022,8.1,3.7,0.81,0.1,20.8,3.4,,,,,47.9,7.9,0.89,0.06,,,
4529,Theridiidae,Platnickina,sterninotata,2337608,urn:lsid:nmbe.ch:spidersp:008702,Unknown,Female,2016-10-11,Japan,2,0.094,0.039,10.7,1.3,1.14,0.02,11.3,0.5,,,,,21.7,3.3,0.63,0.04,,,
3605,Theridiidae,Ariamnes,cylindrogaster,1112391,urn:lsid:nmbe.ch:spidersp:007025,Unknown,Female,2016-05-19,Japan,27,0.093,0.033,7.05,1.41,0.79,0.14,20.6,3.7,,,,27.0,35.6,6.2,1.26,0.05,,,
5944,Tetragnathidae,Metellina,merianae,473146,urn:lsid:nmbe.ch:spidersp:013918,Unknown,Male,2017-07-22,United Kingdom,,0.093,0.025,8.74,2.46,1.35,0.21,14.5,2.0,232.0,277.0,295.0,,42.8,4.4,0.54,0.02,21.9,,
2796,Araneidae,Thelacantha,brevispina,1508453,urn:lsid:nmbe.ch:spidersp:017085,Unknown,Female,2015-11-20,Japan,6,0.093,0.026,7.1,0.47,0.99,0.05,20.5,4.0,,,,18.0,41.4,2.3,1.61,0.04,,,
4682,Araneidae,Trichonephila,clavata,70342,urn:lsid:nmbe.ch:spidersp:013940,Unknown,Female,2016-11-02,China,,0.092,0.024,9.05,2.08,1.12,0.14,16.9,2.7,239.0,285.0,304.0,15.0,52.6,10.9,2.68,0.03,5.1,,
5268,Tetragnathidae,Mesida,sp. (OTU0499),2337481,,Unknown,Female,2017-04-15,Malaysia,5,0.091,0.033,3.14,0.75,1.18,0.19,19.1,4.3,242.0,275.0,301.0,,55.3,8.3,0.48,0.02,14.0,,
4977,Tetragnathidae,Tetragnatha,sp. 2,,,Unknown,Unknown,2017-01-24,India,10,0.091,0.03,4.16,0.43,1.03,0.17,18.6,4.0,,,,15.0,19.5,4.3,0.66,0.05,,,
2383,Agelenidae,Agelena,silvatica,648239,urn:lsid:nmbe.ch:spidersp:039417,Unknown,Female,2015-09-27,Japan,13,0.09,0.033,14.1,2.8,0.81,0.16,17.8,4.2,,,,33.0,55.6,9.6,0.83,0.05,,,
2059,Araneidae,Parawixia,dehaani,2337571,urn:lsid:nmbe.ch:spidersp:016893,Unknown,Unknown,2015-09-07,Malaysia,,0.09,0.055,8.0,3.8,0.94,0.44,18.3,5.8,228.0,279.0,309.0,18.0,38.0,15.5,3.33,0.63,9.0,50.4,7.9
4450,Theridiidae,Nihonhimea,japonica,2337769,urn:lsid:nmbe.ch:spidersp:006803,Unknown,Female,2016-10-10,Japan,3,0.09,0.007,4.64,2.43,1.0,0.04,20.2,1.9,,,,,33.5,4.2,0.59,0.02,,,
30,Araneidae,Thelacantha,brevispina,1508453,urn:lsid:nmbe.ch:spidersp:017085,Unknown,Female,2014-12-08,Japan,,0.09,0.013,3.15,0.7,0.52,0.08,36.1,7.5,,,,,18.7,2.8,4.63,0.48,,,
4911,Araneidae,Nephila,pilipes,299642,urn:lsid:nmbe.ch:spidersp:013960,Unknown,Female,2017-01-24,India,24,0.089,0.026,5.59,1.75,0.98,0.18,19.5,2.9,217.0,276.0,299.0,19.0,34.7,1.4,1.95,0.05,7.3,35.6,9.9
4959,Araneidae,Cyrtophora,unicolor,1485616,urn:lsid:nmbe.ch:spidersp:015838,Unknown,Unknown,2017-01-24,India,7,0.089,0.04,6.07,1.1,1.06,0.09,16.5,5.1,,,,24.0,45.4,3.4,1.69,0.04,,,
7397,Viridasiidae,Vulsor,sp. (OTU0568),2511312,,Unknown,Female,2018-10-26,Madagascar,21,0.089,0.033,10.5,1.51,0.96,0.1,14.5,3.3,,,,,42.1,3.9,1.25,0.05,,,
4037,Oxyopidae,Oxyopes,sertatus,93706,urn:lsid:nmbe.ch:spidersp:020116,Unknown,Female,2016-07-14,Japan,11,0.089,0.022,5.58,1.77,0.78,0.11,19.0,4.0,,,,20.0,38.8,4.5,1.77,0.07,,,
4739,Araneidae,Cyclosa,mulmeinensis,345697,urn:lsid:nmbe.ch:spidersp:015662,Unknown,Female,2016-11-07,Japan,4,0.088,0.027,3.41,0.03,0.81,0.19,24.5,1.3,235.0,282.0,305.0,15.0,77.9,14.1,0.64,0.05,,31.8,6.8
3860,Araneidae,Neoscona,sp. (OTU0133),2337506,,Unknown,Male,2016-07-01,United States,10,0.087,0.028,24.1,9.16,1.68,0.36,8.7,0.5,203.0,273.0,297.0,25.0,28.3,7.3,1.28,0.17,8.1,,
2015,Tetragnathidae,Orsinome,sp. (OTU0736),2337535,,Unknown,Female,2015-09-07,Malaysia,,0.086,0.025,7.64,2.6,0.94,0.1,18.2,2.6,,,,24.0,53.2,19.8,1.0,0.12,,,
329,Araneidae,Yaginumia,sia,1112568,urn:lsid:nmbe.ch:spidersp:017156,Unknown,Unknown,2014-10-09,Japan,,0.086,0.013,5.48,1.2,0.65,0.14,22.5,5.0,216.0,278.0,301.0,31.0,41.7,13.1,1.91,0.21,4.1,,
1498,Araneidae,Argiope,bruennichi,94029,urn:lsid:nmbe.ch:spidersp:015356,Unknown,Unknown,2015-07-09,Japan,,0.086,0.018,8.16,5.2,1.02,0.17,18.7,5.4,258.0,295.0,311.0,21.0,38.3,10.4,2.09,0.36,5.5,,
4781,Araneidae,Cyrtophora,unicolor,1485616,urn:lsid:nmbe.ch:spidersp:015838,Unknown,Unknown,2016-11-28,Japan,5,0.085,0.01,4.42,1.17,0.76,0.06,18.5,4.9,,,,16.0,47.8,14.9,0.64,0.02,,,
7621,Pholcidae,Holocnemus,pluchei,,urn:lsid:nmbe.ch:spidersp:003407,Unknown,Unknown,2019-10-07,Italy,,0.084,0.021,7.62,0.62,0.92,0.06,18.3,5.7,,,,,54.7,8.1,0.43,0.03,,,
4487,Araneidae,Araneus,macacus,2337292,urn:lsid:nmbe.ch:spidersp:014996,Unknown,Female,2016-10-11,Japan,,0.084,0.025,6.41,1.35,1.04,0.15,17.9,3.8,220.0,281.0,303.0,20.0,35.8,3.5,2.44,0.13,2.6,33.3,2.0
6048,Theridiidae,Enoplognatha,ovata,81834,urn:lsid:nmbe.ch:spidersp:007578,Unknown,Female,2017-07-25,United Kingdom,6,0.084,0.071,8.05,1.64,1.32,0.54,13.6,7.0,,,,,50.6,8.2,0.46,0.04,,,
5086,Uloboridae,Octonoba,grandiconcava,2337523,urn:lsid:nmbe.ch:spidersp:006297,Unknown,Unknown,2017-03-21,Japan,3,0.084,0.033,2.16,1.06,1.21,0.35,23.3,3.7,,,,,49.2,9.4,0.44,0.02,,,
1589,Pisauridae,Dolomedes,orion,492285,urn:lsid:nmbe.ch:spidersp:038694,Unknown,Female,2015-07-13,Japan,30,0.083,0.044,11.6,2.3,0.76,0.17,16.1,5.1,206.0,265.0,292.0,27.0,34.3,9.5,2.42,0.4,5.5,,
3681,Araneidae,Neoscona,subpullata,1112447,urn:lsid:nmbe.ch:spidersp:016761,Unknown,Female,2016-06-21,Japan,5,0.083,0.017,6.31,0.54,0.8,0.02,18.6,3.7,,,,20.0,51.7,11.0,1.16,0.11,,,
6704,Desidae,Badumna,sp. (OTU0057),2337323,,Unknown,Female,2017-10-30,Australia,14,0.083,0.021,7.37,1.66,0.97,0.33,16.4,2.1,206.0,272.0,300.0,,78.2,9.9,0.79,0.05,8.9,,
2158,Araneidae,Argiope,sp. (OTU1080),2337307,,Unknown,Female,2015-09-08,Malaysia,,0.082,0.025,9.51,2.11,1.02,0.15,16.3,3.2,222.0,275.0,296.0,30.0,37.1,1.5,4.26,0.07,8.1,60.4,3.1
5364,Uloboridae,Uloborus,sp. (OTU0809),2337695,,Unknown,Female,2017-04-17,Malaysia,3,0.082,0.026,5.73,1.24,0.68,0.22,19.6,2.7,,,,,35.3,6.2,0.64,0.04,,,
6054,Araneidae,Araneus,diadematus,45920,urn:lsid:nmbe.ch:spidersp:014834,Unknown,Female,2017-07-25,United Kingdom,11,0.082,0.02,6.0,1.22,1.08,0.11,17.8,1.3,240.0,283.0,299.0,13.0,37.6,4.8,1.39,0.04,10.6,38.9,5.1
5775,Lycosidae,Trochosa,ruricola,330967,urn:lsid:nmbe.ch:spidersp:019347,Unknown,Female,2017-07-05,Japan,10,0.081,0.024,6.2,1.01,1.14,0.13,15.1,1.9,,,,,48.4,7.3,0.41,0.02,,,
4411,Theridiidae,Spheropistha,melanosoma,2337654,urn:lsid:nmbe.ch:spidersp:007089,Unknown,Female,2016-09-28,Japan,,0.081,0.028,4.54,1.49,0.8,0.15,19.2,5.8,,,,,32.0,2.8,0.62,0.03,,,
5222,Tetragnathidae,Tylorida,ventralis,1654948,urn:lsid:nmbe.ch:spidersp:014402,Unknown,Female,2017-04-15,Malaysia,7,0.081,0.038,7.47,1.88,1.24,0.32,13.5,3.6,,,,,44.6,13.4,0.6,0.02,,,
5813,Pisauridae,Dolomedes,raptor,93702,urn:lsid:nmbe.ch:spidersp:019645,Unknown,Female,2017-07-11,Japan,26,0.08,0.026,6.74,1.85,0.82,0.11,16.4,4.9,,,,,37.5,5.2,0.72,0.03,,,
5023,Pisauridae,Gen.,sp. (OTU0520),2337851,,Unknown,Unknown,2017-01-25,India,,0.08,0.01,3.53,0.72,1.13,0.31,18.5,1.5,,,,14.0,66.9,12.3,0.65,0.04,,,
2674,Tetragnathidae,Tetragnatha,praedonia,1112494,urn:lsid:nmbe.ch:spidersp:014321,Unknown,Female,2015-10-21,Japan,12,0.079,0.013,6.36,2.0,0.67,0.01,21.3,5.8,,,,,35.4,14.9,0.87,0.08,,,
5926,Araneidae,Zygiella,x-notata,389061,urn:lsid:nmbe.ch:spidersp:017187,Unknown,Unknown,2017-07-22,United Kingdom,6,0.079,0.028,5.87,1.45,0.75,0.12,14.7,4.8,,,,,67.3,11.9,0.57,0.03,,,
4109,Tetragnathidae,Metleucauge,kompirensis,2337484,urn:lsid:nmbe.ch:spidersp:013928,Unknown,Female,2016-07-28,Japan,,0.078,0.028,5.65,1.09,0.94,0.33,16.5,2.9,204.0,247.0,271.0,23.0,36.7,8.6,1.24,0.05,5.6,,
3393,Tetragnathidae,Tetragnatha,praedonia,1112494,urn:lsid:nmbe.ch:spidersp:014321,Unknown,Female,2016-05-12,Japan,7,0.077,0.02,8.61,2.3,0.87,0.11,16.6,2.2,,,,,33.7,9.4,1.25,0.09,,,
6329,Theridiidae,Argyrodes,miniaceus,1529486,urn:lsid:nmbe.ch:spidersp:007098,Unknown,Female,2017-09-12,Japan,4,0.077,0.035,8.62,2.31,1.51,0.43,12.3,2.3,,,,,62.3,7.3,0.38,0.02,,,
3868,Araneidae,Mecynogea,lemniscata,329906,urn:lsid:nmbe.ch:spidersp:016398,Unknown,Female,2016-07-02,United States,7,0.077,0.051,7.63,3.58,1.01,0.33,11.2,2.2,215.0,285.0,316.0,24.0,54.6,7.9,0.69,0.02,4.5,,
1792,Pisauridae,Dolomedes,pegasus,1125757,urn:lsid:nmbe.ch:spidersp:045613,Unknown,Female,2015-07-21,Japan,29,0.076,0.014,13.4,3.9,0.85,0.08,15.4,2.9,206.0,252.0,280.0,,42.3,8.5,2.58,0.28,4.8,,
2566,Araneidae,Neoscona,theisi,1112448,urn:lsid:nmbe.ch:spidersp:016763,Unknown,Female,2015-10-14,Japan,7,0.076,0.073,6.68,1.2,0.76,0.25,16.0,3.7,197.0,263.0,298.0,18.0,36.8,5.8,1.19,0.06,5.1,,
214,Theridiidae,Dipoena,punctisparsa,2337392,urn:lsid:nmbe.ch:spidersp:007467,Unknown,Unknown,2014-10-19,Japan,,0.076,0.032,6.03,0.85,0.64,0.1,20.3,7.1,,,,,33.6,13.5,1.16,0.09,,,
220,Agelenidae,Allagelena,opulenta,29934,urn:lsid:nmbe.ch:spidersp:020878,Unknown,Female,2014-10-19,Japan,,0.076,0.034,5.14,1.3,0.54,0.1,20.2,5.0,,,,,42.8,8.2,1.67,0.04,,,
5792,Tetragnathidae,Leucauge,subblanda,1933406,urn:lsid:nmbe.ch:spidersp:042861,Unknown,Female,2017-07-11,Japan,8,0.076,0.051,6.25,2.06,0.96,0.33,14.7,3.8,217.0,278.0,292.0,,49.4,8.2,0.59,0.04,5.6,,
3471,Araneidae,Plebs,astridae,2337609,urn:lsid:nmbe.ch:spidersp:015873,Unknown,Female,2016-05-13,Japan,10,0.075,0.012,8.58,2.62,0.92,0.28,16.4,1.4,,,,9.0,42.5,8.9,1.18,0.09,,,
3306,Araneidae,Cyrtophora,exanthematica,1538126,urn:lsid:nmbe.ch:spidersp:015813,Unknown,Female,2016-04-15,Japan,10,0.074,0.04,7.1,2.82,0.81,0.29,17.0,3.2,261.0,297.0,314.0,20.0,42.1,4.1,3.19,0.19,4.8,11.2,6.4
3480,Theridiidae,Enoplognatha,abrupta,2337400,urn:lsid:nmbe.ch:spidersp:008013,Unknown,Female,2016-05-14,Japan,7,0.074,0.022,10.0,2.4,0.81,0.04,14.2,3.6,,,,18.0,39.7,4.3,1.37,0.06,,10.8,6.7
5580,Araneidae,Araneus,sp. (OTU0080),2507252,,Unknown,Unknown,2017-06-11,China,,0.074,0.04,4.29,0.66,0.74,0.15,20.3,6.8,,,,9.0,60.8,7.8,0.96,0.04,,,
5238,Psechridae,Psechrus,sp. (OTU0614),2337623,,Unknown,Unknown,2017-04-16,Malaysia,10,0.073,0.024,5.96,0.66,0.66,0.08,18.2,4.1,,,,,44.4,2.2,2.42,0.04,,,
5938,Tetragnathidae,Metellina,mengei,500646,urn:lsid:nmbe.ch:spidersp:013917,Unknown,Male,2017-07-22,United Kingdom,,0.073,0.031,3.39,0.66,0.88,0.2,17.9,7.1,274.0,306.0,328.0,,41.5,7.3,0.56,0.03,21.4,,
2269,Tetragnathidae,Leucauge,celebesiana,1112430,urn:lsid:nmbe.ch:spidersp:013704,Unknown,Female,2015-09-14,Japan,9,0.072,0.001,7.05,1.08,1.15,0.14,15.0,2.1,,,,,42.4,13.3,1.33,0.07,,,
2414,Araneidae,Neoscona,mellotteei,1968900,urn:lsid:nmbe.ch:spidersp:016721,Unknown,Female,2015-09-27,Japan,7,0.072,0.027,5.02,2.0,0.58,0.11,22.4,3.2,214.0,268.0,291.0,18.0,29.3,1.8,2.76,0.09,8.9,26.8,9.1
5515,Philodromidae,Philodromus,subaureolus,1112463,urn:lsid:nmbe.ch:spidersp:029954,Unknown,Female,2017-05-25,Japan,5,0.072,0.02,4.56,1.19,1.04,0.18,14.4,1.7,,,,,74.3,13.4,0.48,0.02,,,
5198,Oxyopidae,Oxyopes,sp. (OTU0943),2337547,,Unknown,Female,2017-04-15,Malaysia,,0.072,0.031,2.98,0.49,0.93,0.12,18.7,4.6,205.0,284.0,307.0,15.0,50.0,10.9,0.46,0.04,10.8,,
6196,Cheiracanthiidae,Cheiracanthium,japonicum,1112394,urn:lsid:nmbe.ch:spidersp:023343,Unknown,Unknown,2017-08-09,Japan,,0.071,0.065,14.2,3.4,0.82,0.16,14.3,10.6,,,,,47.3,7.9,0.48,0.05,,,
2794,Araneidae,Neoscona,subpullata,1112447,urn:lsid:nmbe.ch:spidersp:016761,Unknown,Female,2015-11-20,Japan,5,0.07,0.019,11.1,3.8,0.78,0.09,13.1,5.0,187.0,213.0,243.0,17.0,47.8,15.5,0.73,0.07,13.0,,
